[1.4, [143195.01, 142232.6855070528, 141252.89783958846, 140282.05099083064, 139329.13666277874, 138400.12617421563, 137498.8368381925, 136588.52525218364, 135686.4975316494, 134798.98788246344, 133930.196249423, 133082.82889830126, 132232.54887910708, 131388.0560412688, 130553.54891506805, 129731.80373726801, 128924.59681538038, 128115.28454723285, 127309.96755254955, 126510.94382282918, 125719.85115577778, 124937.86590438746, 124152.05851031317, 123367.68997007438, 122586.81746776694, 121811.15710878788, 121042.15069319242, 120272.21131602836, 119504.8545321544, 118742.73596761937, 117988.01297962521, 117242.42938964431, 116502.13240608951, 115771.2258290555, 115051.70817769108, 114345.0445021593, 113652.27097975102, 112974.27198657511, 112311.26937959614, 111663.98074327127, 111032.69083929966, 110417.39167687808, 109819.5500932532, 109239.63334271322, 108676.85304568094, 108130.42209226455, 107599.58607033543, 107086.50258497949, 106590.76779003484, 106111.42445589442, 105647.67939611246, 105198.87036357823, 104768.27011124745, 104355.5384056718, 103960.07275571655, 103581.35428013446, 103218.91432624793, 102877.70619016043, 102556.90329474267, 102255.83209918793, 101973.77505788677, 101709.98097841814, 101470.4708956575, 101253.31675457857, 101057.03159846232, 100880.13168879185, 100721.16687803126, 100585.59452016224, 100470.77450316612, 100374.14038165184, 100293.39350144769, 100226.48681556762, 100176.43201085577, 100140.14147111938, 100114.91853030083, 100098.54696324503, 100089.21024523959, 100086.99332855511, 100089.96056947339, 100096.43619438841, 100105.18796972552, 100115.31634522641, 100126.08873959102, 100136.73967084517, 100146.86174252993, 100156.23592005367, 100164.7646435262, 100172.52845046953, 100178.86835296196, 100184.02812508265, 100188.21729872955, 100191.61285137635, 100194.34291164519, 100196.33337288977, 100197.78804719505, 100198.85368115782, 100199.63620085502, 100200.06087707895, 100200.34787592795, 100200.54200803206]]
[1.41, [143195.01, 142243.54456205282, 141274.61084230882, 140314.6128363938, 139372.54224870808, 138454.37040043436, 137563.9146070225, 136664.43339301302, 135773.2328747942, 134896.54725916736, 134038.57649185712, 133202.02683956377, 132362.56241651866, 131528.8830725588, 130705.18733837445, 129894.25145113732, 129097.85171876763, 128299.3353986058, 127504.80312206937, 126716.55289233816, 125936.22251878724, 125164.9883660656, 124389.9051710251, 123616.23399748905, 122846.0320966888, 122081.01564098879, 121322.62649724421, 120563.26667453263, 119806.4518617022, 119054.83781831517, 118310.5820346126, 117575.4284646334, 116845.51301548892, 116124.93971266675, 115415.70729966083, 114719.28104993647, 114036.69736304865, 113368.824204104, 112715.8838320524, 112078.5942308116, 111457.24055903236, 110851.81522036986, 110263.7619824807, 109693.54883963925, 109140.3881458483, 108603.49351844544, 108082.11126623584, 107578.3709936269, 107091.87014736362, 106621.65277562605, 106166.92695481236, 105727.03168588737, 105305.20529258475, 104901.10973730656, 104514.14469030387, 104143.79339779165, 103789.58930116311, 103456.4360790961, 103143.51112981612, 102850.14480053214, 102575.62334822991, 102319.19929953993, 102086.8268972851, 101876.58541159835, 101686.99497998433, 101516.5787344947, 101363.89318155806, 101234.31678509549, 101125.22221435363, 101034.05522856426, 100958.528827552, 100896.60709254278, 100851.21619075928, 100819.28918259798, 100798.14874694712, 100785.59675771667, 100779.83362361733, 100780.86547234231, 100786.78618433136, 100795.94682655807, 100807.13956637091, 100819.4870365294, 100832.18617743338, 100844.51002165419, 100856.0846132926, 100866.71995278813, 100876.34369014681, 100884.99916404003, 100892.06514860281, 100897.81616745854, 100902.48679177885, 100906.27438845258, 100909.2980218838, 100911.5083186462, 100913.12761172828, 100914.31651667996, 100915.19134502504, 100915.67828550981, 100916.00728300428, 100916.22974414013]]
[1.42, [143195.01, 142254.40361705283, 141296.32384502917, 140347.17468195694, 139415.9478346374, 138508.61462665308, 137628.9923758525, 136740.3415338424, 135859.968217939, 134994.10663587126, 134146.95673429125, 133321.2247808263, 132492.5759539302, 131669.71010384877, 130856.82576168083, 130056.69916500662, 129271.10662215485, 128483.38624997875, 127699.63869158918, 126922.16196184713, 126152.59388179668, 125392.11082774375, 124627.75183173701, 123864.77802490372, 123105.24672561062, 122350.87417318966, 121603.10230129598, 120854.3220330369, 120108.04919124997, 119366.93966901093, 118633.15108959995, 117908.42753962245, 117188.8936248883, 116478.65359627797, 115779.70642163057, 115093.51759771361, 114421.12374634627, 113763.37642163284, 113120.49828450862, 112493.20771835191, 111881.79027876505, 111286.2387638616, 110707.97387170821, 110147.46433656524, 109603.92324601562, 109076.56494462631, 108564.63646213622, 108070.23940227428, 107592.97250469243, 107131.88109535768, 106686.17451351222, 106255.19300819654, 105842.14047392205, 105446.68106894131, 105068.21662489123, 104706.23251544884, 104360.26427607828, 104035.16596803172, 103730.11896488955, 103444.45750187633, 103177.47163857304, 102928.41762066171, 102703.18289891265, 102499.85406861812, 102316.95836150633, 102153.02578019754, 102006.61948508484, 101883.03905002873, 101779.66992554112, 101693.97007547667, 101623.66415365628, 101566.72736951789, 101526.00037066276, 101498.43689407653, 101481.3789635934, 101472.6465521883, 101470.45700199505, 101474.73761612948, 101483.61179918931, 101495.45745872767, 101509.09116301627, 101523.65772783237, 101538.28361527571, 101552.28037246318, 101565.30748405521, 101577.20398552257, 101587.92273676742, 101597.4698776105, 101605.26194424363, 101611.60420983443, 101616.75628482815, 101620.93592552883, 101624.25313212241, 101626.68326440263, 101628.46717626152, 101629.7793522021, 101630.74648919508, 101631.29569394067, 101631.66669008062, 101631.91748024819]]
[1.43, [143195.01, 142265.2626720528, 141318.03684774952, 140379.7365275201, 139459.35342056674, 138562.8588528718, 137694.07014468248, 136816.24967467177, 135946.7035610838, 135091.66601257518, 134255.33697672535, 133440.4227220888, 132622.58949134176, 131810.53713513876, 131008.4641849872, 130219.14687887592, 129444.36152554207, 128667.4371013517, 127894.47426110899, 127127.7710313561, 126368.96524480614, 125619.23328942186, 124865.59849244893, 124113.32205231838, 123364.46135453244, 122620.73270539055, 121883.57810534774, 121145.37739154113, 120409.64652079776, 119679.04151970669, 118955.7201445873, 118241.42661461151, 117532.27423428767, 116832.36747988919, 116143.7055436003, 115467.75414549075, 114805.55012964387, 114157.92863916168, 113525.11273696483, 112907.82120589222, 112306.33999849774, 111720.66230735336, 111152.18576093568, 110601.37983349124, 110067.45834618295, 109549.63637080717, 109047.16165803657, 108562.10781092165, 108094.07486202118, 107642.10941508927, 107205.42207221205, 106783.35433050565, 106379.0756552593, 105992.25240057602, 105622.28855947852, 105268.67163310597, 104930.93925099341, 104613.8958569673, 104316.72679996294, 104038.77020322048, 103779.31992891613, 103537.63594178346, 103319.53890054018, 103123.12272563783, 102946.92174302827, 102789.47282590033, 102649.34578861158, 102531.76131496193, 102434.11763672858, 102353.88492238904, 102288.79947976052, 102236.84764649297, 102200.7845505662, 102177.58460555504, 102164.60918023961, 102159.69634665985, 102161.08038037272, 102168.6097599166, 102180.4374140472, 102194.96809089722, 102211.04275966158, 102227.82841913529, 102244.38105311799, 102260.05072327211, 102274.53035481778, 102287.68801825696, 102299.50178338795, 102309.94059118093, 102318.4587398844, 102325.39225221025, 102331.02577787738, 102335.59746260499, 102339.20824236095, 102341.85821015899, 102343.80674079467, 102345.24218772416, 102346.30163336503, 102346.91310237147, 102347.32609715687, 102347.60521635618]]
[1.44, [143195.01, 142276.1217270528, 141339.74985046987, 140412.29837308323, 139502.75900649605, 138617.10307909048, 137759.14791351248, 136892.15781550115, 136033.4389042286, 135189.2253892791, 134363.71721915947, 133559.62066335135, 132752.60302875334, 131951.36416642874, 131160.1026082936, 130381.59459274523, 129617.6164289293, 128851.48795272465, 128089.3098306288, 127333.38010086508, 126585.3366078156, 125846.3557511, 125103.44515316085, 124361.86607973305, 123623.67598345429, 122890.59123759145, 122164.05390939952, 121436.43275004542, 120711.24385034555, 119991.14337040248, 119278.28919957469, 118574.42568960057, 117875.65484368705, 117186.08136350043, 116507.70466557004, 115841.99069326789, 115189.97651294153, 114552.48085669057, 113929.72718942109, 113322.43469343256, 112730.88971823046, 112155.08585084513, 111596.3976501632, 111055.29533041727, 110530.9934463503, 110022.70779698808, 109529.68685393698, 109053.97621956906, 108595.17721935002, 108152.33773482093, 107724.66963091194, 107311.51565281482, 106916.01083659663, 106537.8237322108, 106176.3604940659, 105831.1107507632, 105501.61422590862, 105192.62574590299, 104903.33463503643, 104633.08290456471, 104381.1682192593, 104146.85426290528, 103935.8949021678, 103746.39138265765, 103576.88512455032, 103425.91987160321, 103292.07209213842, 103180.4835798952, 103088.56534791611, 103013.79976930149, 102953.93480586486, 102906.96792346815, 102875.56873046972, 102856.73231703365, 102847.83939688593, 102846.74614113153, 102851.70375875049, 102862.48190370383, 102877.2630289052, 102894.47872306689, 102912.994356307, 102931.99911043831, 102950.47849096038, 102967.82107408116, 102983.75322558047, 102998.17205099144, 103011.08083000859, 103022.41130475145, 103031.65553552526, 103039.18029458619, 103045.29527092671, 103050.25899968125, 103054.16335259959, 103057.03315591544, 103059.14630532793, 103060.70502324632, 103061.8567775351, 103062.53051080236, 103062.98550423322, 103063.29295246428]]
[1.45, [143195.01, 142286.98078205282, 141361.46285319026, 140444.86021864638, 139546.1645924254, 138671.3473053092, 137824.22568234248, 136968.06595633054, 136120.1742473734, 135286.78476598303, 134472.0974615936, 133678.81860461386, 132882.6165661649, 132092.19119771876, 131311.7410316, 130544.04230661453, 129790.87133231651, 129035.53880409761, 128284.14540014861, 127538.98917037406, 126801.70797082504, 126073.47821277814, 125341.29181387277, 124610.41010714772, 123882.89061237611, 123160.44976979234, 122444.5297134513, 121727.48810854969, 121012.84117989334, 120303.24522109827, 119600.85825456206, 118907.42476458965, 118219.03545308646, 117539.79524711167, 116871.7037875398, 116216.22724104505, 115574.40289623916, 114947.03307421943, 114334.34164187733, 113737.04818097287, 113155.43943796317, 112589.50939433691, 112040.60953939072, 111509.2108273433, 110994.52854651766, 110495.77922316897, 110012.21204983738, 109545.84462821645, 109096.2795766788, 108662.56605455259, 108243.9171896118, 107839.67697512399, 107452.94601793392, 107083.39506384556, 106730.43242865322, 106393.54986842038, 106072.28920082378, 105771.35563483862, 105489.94247010986, 105227.39560590891, 104983.01650960243, 104756.07258402708, 104552.25090379537, 104369.66003967742, 104206.84850607232, 104062.36691730603, 103934.79839566519, 103829.20584482842, 103743.0130591036, 103673.71461621388, 103619.07013196914, 103577.08820044328, 103550.3529103732, 103535.8800285122, 103531.0696135322, 103533.79593560315, 103542.32713712822, 103556.354047491, 103574.08864376316, 103593.9893552365, 103614.94595295236, 103636.16980174127, 103656.5759288027, 103675.59142489015, 103692.97609634309, 103708.65608372589, 103722.65987662919, 103734.88201832194, 103744.8523311661, 103752.96833696206, 103759.564763976, 103764.92053675748, 103769.11846283819, 103772.20810167186, 103774.48586986115, 103776.16785876844, 103777.4119217051, 103778.1479192332, 103778.64491130954, 103778.98068857234]]
[1.46, [143195.01, 142297.83983705283, 141383.1758559106, 140477.42206420953, 139589.5701783547, 138725.59153152793, 137889.30345117248, 137043.9740971599, 136206.9095905182, 135384.34414268692, 134580.47770402773, 133798.0165458764, 133012.6301035765, 132233.01822900874, 131463.37945490636, 130706.49002048383, 129964.12623570376, 129219.58965547055, 128478.98096966842, 127744.59823988302, 127018.0793338345, 126300.60067445628, 125579.13847458469, 124858.95413456239, 124142.10524129793, 123430.30830199322, 122725.00551750306, 122018.54346705393, 121314.43850944113, 120615.34707179404, 119923.42730954941, 119240.42383957871, 118562.4160624858, 117893.50913072289, 117235.70290950952, 116590.46378882219, 115958.82927953679, 115341.58529174827, 114738.95609433354, 114151.66166851317, 113579.98915769585, 113023.93293782866, 112484.82142861819, 111963.1263242693, 111458.06364668498, 110968.85064934983, 110494.73724573774, 110037.71303686382, 109597.38193400759, 109172.79437428419, 108763.16474831167, 108367.8382974331, 107989.8811992712, 107628.96639548028, 107284.50436324054, 106955.98898607754, 106642.96417573895, 106350.08552377422, 106076.55030518328, 105821.70830725308, 105584.86479994553, 105365.29090514882, 105168.60690542292, 104992.92869669714, 104836.81188759429, 104698.81396300884, 104577.52469919194, 104477.92810976163, 104397.46077029106, 104333.62946312626, 104284.2054580734, 104247.20847741836, 104225.13709027665, 104215.02773999074, 104214.29983017844, 104220.84573007474, 104232.9505155059, 104250.22619127814, 104270.91425862108, 104293.49998740609, 104316.89754959769, 104340.3404930442, 104362.673366645, 104383.36177569912, 104402.19896710568, 104419.14011646029, 104434.23892324974, 104447.35273189237, 104458.04912680689, 104466.75637933791, 104473.83425702524, 104479.58207383365, 104484.07357307673, 104487.38304742821, 104489.82543439433, 104491.63069429052, 104492.96706587508, 104493.765327664, 104494.30431838581, 104494.66842468035]]
[1.47, [143195.01, 142308.6988920528, 141404.88885863096, 140509.98390977268, 139632.97576428406, 138779.83575774665, 137954.38122000245, 137119.88223798928, 136293.644933663, 135481.90351939085, 134688.85794646182, 133917.2144871389, 133142.64364098807, 132373.84526029872, 131615.01787821273, 130868.93773435314, 130137.38113909098, 129403.6405068435, 128673.81653918824, 127950.20730939199, 127234.45069684394, 126527.72313613439, 125816.98513529659, 125107.49816197703, 124401.31987021976, 123700.16683419411, 123005.48132155482, 122309.59882555819, 121616.0358389889, 120927.4489224898, 120245.99636453677, 119573.42291456777, 118905.79667188518, 118247.2230143341, 117599.70203147925, 116964.7003365993, 116343.25566283439, 115736.1375092771, 115143.57054678976, 114566.27515605348, 114004.53887742854, 113458.35648132041, 112929.0333178457, 112417.0418211953, 111921.59874685231, 111441.92207553069, 110977.26244163811, 110529.58144551118, 110098.48429133637, 109683.02269401582, 109282.4123070115, 108895.99961974224, 108526.81638060848, 108174.537727115, 107838.57629782784, 107518.4281037347, 107213.63915065408, 106928.81541270982, 106663.15814025668, 106416.02100859724, 106186.71309028863, 105974.50922627057, 105784.96290705046, 105616.19735371688, 105466.77526911626, 105335.26100871165, 105220.2510027187, 105126.65037469484, 105051.90848147853, 104993.54431003863, 104949.34078417765, 104917.32875439346, 104899.9212701801, 104894.17545146926, 104897.53004682467, 104907.89552454633, 104923.57389388359, 104944.09833506528, 104967.73987347899, 104993.01061957567, 105018.84914624302, 105044.51118434714, 105068.77080448731, 105091.13212650808, 105111.42183786829, 105129.6241491947, 105145.8179698703, 105159.82344546284, 105171.24592244768, 105180.54442171377, 105188.10375007452, 105194.24361090985, 105199.02868331532, 105202.55799318462, 105205.16499892753, 105207.09352981263, 105208.52221004508, 105209.38273609483, 105209.9637254621, 105210.35616078839]]
[1.48, [143195.01, 142319.55794705282, 141426.60186135132, 140542.54575533583, 139676.38135021337, 138834.07998396538, 138019.45898883246, 137195.79037881867, 136380.3802768078, 135579.46289609477, 134797.23818889595, 134036.41242840144, 133272.65717839965, 132514.6722915887, 131766.6563015191, 131031.38544822244, 130310.6360424782, 129587.69135821646, 128868.65210870802, 128155.81637890096, 127450.8220598534, 126754.84559781253, 126054.83179600851, 125356.0421893917, 124660.53449914158, 123970.025366395, 123285.95712560661, 122600.65418406246, 121917.63316853669, 121239.55077318559, 120568.56541952414, 119906.42198955682, 119249.17728128459, 118600.93689794534, 117963.701153449, 117338.93688437647, 116727.68204613202, 116130.689726806, 115548.184999246, 114980.88864359382, 114429.08859716124, 113892.7800248122, 113373.2452070732, 112870.95731812132, 112385.13384701966, 111914.99350171158, 111459.7876375385, 111021.44985415858, 110599.58664866515, 110193.25101374745, 109801.6598657114, 109424.16094205141, 109063.75156194578, 108720.10905874976, 108392.64823241519, 108080.86722139189, 107784.31412556926, 107507.54530164548, 107249.76597533014, 107010.33370994145, 106788.56138063177, 106583.72754739238, 106401.31890867805, 106239.46601073667, 106096.73865063828, 105971.7080544145, 105862.97730624549, 105775.37263962808, 105706.35619266603, 105653.45915695105, 105614.47611028196, 105587.44903136861, 105574.7054500836, 105573.32316294784, 105580.76026347096, 105594.94531901796, 105614.19727226133, 105637.97047885247, 105664.56548833696, 105692.52125174529, 105720.8007428884, 105748.68187565013, 105774.86824232966, 105798.90247731708, 105820.64470863092, 105840.10818192916, 105857.39701649093, 105872.29415903334, 105884.44271808852, 105894.33246408966, 105902.37324312382, 105908.90514798608, 105913.98379355394, 105917.73293894104, 105920.50456346077, 105922.55636533476, 105924.07735421511, 105925.0001445257, 105925.62313253844, 105926.04389689646]]
[1.49, [143195.01, 142330.41700205283, 141448.31486407167, 140575.10760089898, 139719.78693614271, 138888.32421018404, 138084.53675766246, 137271.69851964802, 136467.1156199526, 135677.02227279867, 134905.61843133008, 134155.61036966395, 133402.67071581123, 132655.4993228787, 131918.29472482548, 131193.83316209173, 130483.89094586542, 129771.7422095894, 129063.48767822783, 128361.42544840994, 127667.19342286284, 126981.96805949064, 126292.67845672043, 125604.58621680636, 124919.7491280634, 124239.88389859587, 123566.43292965836, 122891.70954256669, 122219.23049808446, 121551.65262388135, 120891.13447451148, 120239.42106454588, 119592.55789068394, 118954.65078155654, 118327.70027541871, 117713.17343215358, 117112.10842942962, 116525.24194433483, 115952.79945170222, 115395.5021311341, 114853.63831689392, 114327.20356830394, 113817.45709630067, 113324.87281504732, 112848.66894718698, 112388.06492789244, 111942.31283343885, 111513.31826280594, 111100.68900599393, 110703.47933347907, 110320.90742441123, 109952.32226436053, 109600.68674328306, 109265.6803903845, 108946.72016700251, 108643.30633904904, 108354.98910048441, 108086.27519058109, 107836.37381040354, 107604.6464112856, 107390.40967097487, 107192.94586851413, 107017.67491030558, 106862.73466775639, 106726.70203216025, 106608.15510011729, 106505.70360977224, 106424.09490456128, 106360.80390385349, 106313.37400386341, 106279.6114363862, 106257.56930834368, 106249.48962998703, 106252.47087442635, 106263.9904801172, 106281.99511348954, 106304.820650639, 106331.8426226396, 106361.39110319487, 106392.03188391485, 106422.75233953372, 106452.85256695305, 106480.96568017194, 106506.67282812603, 106529.8675793935, 106550.59221466354, 106568.97606311146, 106584.76487260376, 106597.63951372929, 106608.1205064655, 106616.64273617305, 106623.56668506225, 106628.93890379247, 106632.9078846974, 106635.84412799393, 106638.01920085683, 106639.63249838508, 106640.61755295648, 106641.2825396147, 106641.73163300446]]
[1.5, [143195.01, 142341.2760570528, 141470.02786679202, 140607.66944646215, 139763.19252207203, 138942.56843640277, 138149.61452649243, 137347.6066604774, 136553.8509630974, 135774.5816495026, 135013.9986737642, 134274.80831092648, 133532.6842532228, 132796.32635416868, 132069.93314813188, 131356.28087596103, 130657.14584925264, 129955.79306096236, 129258.32324774767, 128567.03451791892, 127883.56478587231, 127209.09052116878, 126530.52511743236, 125853.13024422103, 125178.96375698525, 124509.74243079679, 123846.90873371015, 123182.76490107099, 122520.82782763227, 121863.75447457714, 121213.70352949887, 120572.42013953497, 119935.93850008334, 119308.3646651678, 118691.69939738847, 118087.40997993074, 117496.53481272727, 116919.7941618637, 116357.41390415847, 115810.11561867443, 115278.18803662664, 114761.62711179575, 114261.6689855282, 113778.78831197337, 113312.20404735435, 112861.13635407334, 112424.83802933925, 112005.18667145335, 111601.79136332274, 111213.70765321073, 110840.15498311112, 110480.4835866697, 110137.62192462037, 109811.25172201927, 109500.79210158986, 109205.74545670625, 108925.6640753996, 108665.00507951675, 108422.981645477, 108198.95911262983, 107992.25796131803, 107802.16418963595, 107634.03091193318, 107486.00332477619, 107356.66541368226, 107244.60214582016, 107148.42991329906, 107072.81716949455, 107015.25161504101, 106973.28885077585, 106944.74676249053, 106927.68958531885, 106924.27380989055, 106931.61858590494, 106947.2206967635, 106969.0449079612, 106995.44402901677, 107025.71476642681, 107058.21671805285, 107091.5425160845, 107124.70393617912, 107157.02325825606, 107187.06311801431, 107214.44317893506, 107239.09045015616, 107261.07624739803, 107280.5551097321, 107297.23558617428, 107310.83630937016, 107321.90854884141, 107330.91222922238, 107338.22822213851, 107343.89401403112, 107348.08283045386, 107351.18369252718, 107353.48203637899, 107355.18764255513, 107356.23496138737, 107356.94194669106, 107357.41936911254]]
[1.51, [143195.01, 142352.1351120528, 141491.7408695124, 140640.2312920253, 139806.59810800137, 138996.8126626215, 138214.69229532243, 137423.5148013068, 136640.58630624216, 135872.14102620652, 135122.3789161983, 134394.00625218896, 133662.69779063438, 132937.15338545866, 132221.57157143825, 131518.72858983034, 130830.40075263986, 130139.84391233532, 129453.15881726745, 128772.64358742788, 128099.93614888175, 127436.21298284692, 126768.37177814427, 126101.6742716357, 125438.17838590707, 124779.60096299768, 124127.38453776193, 123473.82025957525, 122822.42515718006, 122175.8563252729, 121536.27258448623, 120905.41921452402, 120279.31910948272, 119662.07854877901, 119055.6985193582, 118461.64652770788, 117880.9611960249, 117314.34637939256, 116762.0283566147, 116224.72910621474, 115702.73775635933, 115196.0506552875, 114705.88087475569, 114232.70380889937, 113775.73914752169, 113334.20778025422, 112907.36322523963, 112497.05508010073, 112102.89372065155, 111723.93597294236, 111359.40254181098, 111008.64490897887, 110674.55710595766, 110356.823053654, 110054.86403617718, 109768.18457436343, 109496.33905031477, 109243.73496845238, 109009.58948055044, 108793.27181397402, 108594.10625166116, 108411.38251075773, 108250.38691356075, 108109.27198179596, 107986.62879520426, 107881.049191523, 107791.15621682584, 107721.53943442779, 107669.69932622851, 107633.20369768827, 107609.88208859482, 107597.80986229399, 107599.05798979405, 107610.76629738352, 107630.45091340978, 107656.09470243283, 107686.0674073945, 107719.586910214, 107755.04233291082, 107791.05314825413, 107826.6555328245, 107861.19394955903, 107893.16055585665, 107922.21352974407, 107948.31332091881, 107971.56028013247, 107992.1341563527, 108009.70629974476, 108024.033105011, 108035.6965912173, 108045.18172227166, 108052.88975921473, 108058.8491242697, 108063.25777621026, 108066.5232570604, 108068.94487190111, 108070.74278672515, 108071.85236981821, 108072.60135376737, 108073.1071052206]]
[1.52, [143195.01, 142362.99416705282, 141513.45387223276, 140672.79313758845, 139850.0036939307, 139051.05688884022, 138279.77006415243, 137499.42294213615, 136727.32164938695, 135969.70040291044, 135230.75915863243, 134513.2041934515, 133792.71132804596, 133077.98041674864, 132373.20999474463, 131681.17630369964, 131003.65565602708, 130323.89476370826, 129647.99438678726, 128978.25265693685, 128316.3075118912, 127663.33544452503, 127006.21843885619, 126350.21829905036, 125697.3930148289, 125049.45949519855, 124407.86034181369, 123764.87561807949, 123124.02248672783, 122487.95817596868, 121858.84163947358, 121238.41828951308, 120622.6997188821, 120015.79243239023, 119419.69764132792, 118835.88307548502, 118265.3875793225, 117708.8985969214, 117166.64280907092, 116639.34259375505, 116127.28747609202, 115630.47419877925, 115150.09276398318, 114686.61930582537, 114239.274247689, 113807.27920643508, 113389.88842114001, 112988.9234887481, 112603.99607798031, 112234.16429267396, 111878.65010051081, 111536.80623128798, 111211.49228729492, 110902.39438528873, 110608.93597076448, 110330.62369202057, 110067.0140252299, 109822.46485738795, 109596.19731562382, 109387.58451531816, 109195.95454200424, 109020.60083187946, 108866.74291518828, 108732.54063881567, 108616.59217672622, 108517.49623722577, 108433.88252035256, 108370.26169936097, 108324.14703741594, 108293.11854460061, 108275.01741469905, 108267.93013926904, 108273.84216969745, 108289.91400886202, 108313.681130056, 108343.14449690438, 108376.69078577215, 108413.4590540011, 108451.8679477687, 108490.56378042368, 108528.60712946979, 108565.36464086192, 108599.25799369892, 108629.98388055299, 108657.53619168136, 108682.04431286684, 108703.71320297322, 108722.17701331517, 108737.22990065174, 108749.4846335931, 108759.45121532089, 108767.5512962909, 108773.80423450825, 108778.43272196662, 108781.86282159356, 108784.40770742318, 108786.2979308951, 108787.469778249, 108788.26076084362, 108788.79484132859]]
[1.53, [143195.01, 142373.85322205283, 141535.1668749531, 140705.3549831516, 139893.40927986003, 139105.3011150589, 138344.8478329824, 137575.33108296554, 136814.05699253175, 136067.25977961434, 135339.13940106655, 134632.40213471404, 133922.72486545754, 133218.80744803863, 132524.84841805103, 131843.62401756895, 131176.9105594143, 130507.94561508122, 129842.82995630708, 129183.86172644583, 128532.67887490065, 127890.45790620317, 127244.0650995681, 126598.76232646503, 125956.60764375074, 125319.31802739945, 124688.33614586547, 124055.93097658378, 123425.61981627563, 122800.06002666448, 122181.41069446097, 121571.41736450217, 120966.0803282815, 120369.50631600148, 119783.69676329767, 119210.11962326219, 118649.81396262016, 118103.45081445026, 117571.25726152718, 117053.95608129539, 116551.83719582474, 116064.89774227103, 115594.3046532107, 115140.5348027514, 114702.80934785637, 114280.35063261598, 113872.41361704042, 113480.79189739551, 113105.09843530912, 112744.39261240562, 112397.8976592107, 112064.96755359715, 111748.42746863225, 111447.9657169235, 111163.00790535186, 110893.06280967778, 110637.6890001451, 110401.19474632364, 110182.8051506973, 109981.89721666239, 109797.8028323474, 109629.81915300128, 109483.09891681588, 109355.80929583547, 109246.55555824825, 109153.94328292864, 109076.60882387937, 109018.98396429422, 108978.59474860347, 108953.03339151305, 108940.15274080337, 108938.05041624421, 108948.62634960098, 108969.06172034061, 108996.9113467023, 109030.19429137604, 109067.31416414991, 109107.33119778831, 109148.69356262668, 109190.07441259333, 109230.5587261152, 109269.53533216495, 109305.35543154129, 109337.75423136202, 109366.75906244402, 109392.52834560133, 109415.29224959387, 109434.6477268857, 109450.42669629262, 109463.27267596904, 109473.72070837022, 109482.21283336716, 109488.75934474688, 109493.60766772307, 109497.20238612682, 109499.87054294534, 109501.85307506517, 109503.0871866799, 109503.92016791999, 109504.48257743669]]
[1.54, [143195.01, 142384.7122770528, 141556.87987767346, 140737.91682871475, 139936.81486578935, 139159.5453412776, 138409.9256018124, 137651.23922379492, 136900.79233567655, 136164.81915631826, 135447.51964350068, 134751.60007597654, 134052.73840286912, 133359.6344793286, 132676.48684135737, 132006.07173143825, 131350.16546280152, 130691.99646645415, 130037.66552582689, 129389.47079595478, 128749.05023791008, 128117.58036788128, 127481.91176028001, 126847.30635387967, 126215.82227267254, 125589.17655960031, 124968.8119499172, 124346.98633508802, 123727.21714582338, 123112.16187736022, 122503.97974944829, 121904.4164394912, 121309.46093768085, 120723.22019961267, 120147.69588526737, 119584.3561710393, 119034.24034591773, 118498.0030319791, 117975.87171398336, 117468.56956883566, 116976.3869155574, 116499.32128576275, 116038.51654243816, 115594.45029967737, 115166.34444802366, 114753.42205879682, 114354.93881294075, 113972.66030604285, 113606.20079263787, 113254.62093213719, 112917.14521791054, 112593.12887590626, 112285.3626499695, 111993.5370485582, 111717.07983993912, 111455.50192733492, 111208.36397506023, 110979.92463525922, 110769.41298577069, 110576.20991800653, 110399.65112269048, 110239.03747412302, 110099.45491844341, 109979.0779528552, 109876.5189397702, 109790.39032863143, 109719.33512740613, 109667.70622922742, 109633.04245979092, 109612.94823842541, 109605.28806690761, 109608.17069321929, 109623.41052950441, 109648.20943181912, 109680.14156334852, 109717.24408584762, 109757.93754252758, 109801.20334157544, 109845.51917748459, 109889.58504476289, 109932.51032276051, 109973.70602346786, 110011.45286938357, 110045.52458217097, 110075.98193320661, 110103.01237833571, 110126.8712962144, 110147.11844045612, 110163.62349193338, 110177.06071834487, 110187.99020141945, 110196.87437044331, 110203.71445498543, 110208.78261347943, 110212.54195065999, 110215.3333784674, 110217.40821923512, 110218.70459511068, 110219.57957499624, 110220.17031354469]]
